Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:22:07.012[]              [36mverbose[39m: Found new chain head slot=8, head=0xe5d34b194aaab65b9e0eb5df3154e7eac141016fa1e36e8a199fe1a2e4106f1a, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:22:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:19.005[]              [36mverbose[39m: Node syncing status slot=9, headSlot=8, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:19.015[]              [36mverbose[39m: Found new chain head slot=9, head=0x88b374f1d7ef102a05a36bf64aad1f3e3b8474e1667ba3b9c423899ba77e652d, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:22:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:31.003[]              [36mverbose[39m: Node syncing status slot=10, headSlot=9, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:31.014[]              [36mverbose[39m: Found new chain head slot=10, head=0xa06c89d7f37a0a4221c7fed6129b07fd609f9411b34f356a8897575bf13bdc3b, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:43.004[]                [34mdebug[39m: Producing block slot=11, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:22:43.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:43.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:43.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:43.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:22:43.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:43.005[]              [36mverbose[39m: Node syncing status slot=11, headSlot=10, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:43.008[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:22:43.009[]                [34mdebug[39m: Produced block slot=11, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:43.009[]                [34mdebug[39m: Signing the block proposal slot=11, blockRoot=0xdd68bbeff6dd0e6c8258650fc07a9c127835be1546637b51881fb175ef66c4ed, signingRoot=0x4a4ab4d4ee191edfcf6b40f45ac4ebfbaba1d8df216fd0e44c8cd4a757d07d96
Apr-27 16:22:43.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:22:43.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:22:43.014[]                 [32minfo[39m: Published block slot=11, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:43.014[]              [36mverbose[39m: Found new chain head slot=11, head=0xdd68bbeff6dd0e6c8258650fc07a9c127835be1546637b51881fb175ef66c4ed, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:55.002[]                [34mdebug[39m: Producing block slot=12, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:22:55.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:55.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:55.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:22:55.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:55.004[]              [36mverbose[39m: Node syncing status slot=12, headSlot=11, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:55.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:22:55.006[]                [34mdebug[39m: Produced block slot=12, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:55.006[]                [34mdebug[39m: Signing the block proposal slot=12, blockRoot=0x24a8a0549f19f3a31da7d6d7efec8f86b7967f7160ff17a8e6467a95222e949a, signingRoot=0xbdc601f30342ae91c1f039dc1f07fbd7bc5ceae3a8d543d0cf556e5fc9de288f
Apr-27 16:22:55.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:22:55.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:22:55.011[]                 [32minfo[39m: Published block slot=12, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:55.012[]              [36mverbose[39m: Found new chain head slot=12, head=0x24a8a0549f19f3a31da7d6d7efec8f86b7967f7160ff17a8e6467a95222e949a, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:23:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:07.004[]              [36mverbose[39m: Node syncing status slot=13, headSlot=12, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:07.013[]              [36mverbose[39m: Found new chain head slot=13, head=0x065a844e4cdef52cba41b7cd1d8677be67c03b89ecbc833dd3ec5d3382265f2f, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:19.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:19.002[]                [34mdebug[39m: Producing block slot=14, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:23:19.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:19.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:19.003[]              [36mverbose[39m: Node syncing status slot=14, headSlot=13, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:23:19.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:23:19.006[]                [34mdebug[39m: Produced block slot=14, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:23:19.006[]                [34mdebug[39m: Signing the block proposal slot=14, blockRoot=0xbab50bb6887735468d502e8bab2ffd94530190d068e6d3bdb5baebb9ee7c58be, signingRoot=0xe1e36b164d2a772a11b746e24603162c0909dee34157fcad5858fae2affc4713
Apr-27 16:23:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:23:19.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:23:19.011[]                 [32minfo[39m: Published block slot=14, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:23:19.012[]              [36mverbose[39m: Found new chain head slot=14, head=0xbab50bb6887735468d502e8bab2ffd94530190d068e6d3bdb5baebb9ee7c58be, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:31.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:31.006[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:31.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:31.007[]              [36mverbose[39m: Node syncing status slot=15, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:31.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:31.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:23:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:43.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:43.003[]              [36mverbose[39m: Node syncing status slot=16, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:23:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:55.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:55.005[]                [34mdebug[39m: Producing block slot=17, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:23:55.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:55.005[]              [36mverbose[39m: Node syncing status slot=17, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:55.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:55.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:23:55.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:23:55.007[]                [34mdebug[39m: Produced block slot=17, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:23:55.007[]                [34mdebug[39m: Signing the block proposal slot=17, blockRoot=0x4b5007979c057e7ff5cd5515d5a459c77c6336374150c6e414b37ca3407f0fe8, signingRoot=0x3f67ac2ceae7f1f40167b6abe8546d7e66cfad8cb40011d3caf32d94b86f49ab
Apr-27 16:23:55.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:23:55.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:23:55.011[]                 [32minfo[39m: Published block slot=17, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
