Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:06:04.001[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=13, index=1, validatorIndex=1
Apr-29 13:06:04.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:04.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:06:04.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=13, index=1, count=1
Apr-29 13:06:08.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:08.006[]                 [33mwarn[39m: Node is syncing slot=14, headSlot=13, syncDistance=1
Apr-29 13:06:08.006[]              [36mverbose[39m: Node syncing status slot=14, headSlot=13, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:08.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:08.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:06:12.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=14, validatorIndex=1
Apr-29 13:06:12.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:12.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=14, count=1
Apr-29 13:06:16.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=14, index=0
Apr-29 13:06:16.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:16.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:06:16.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=14, index=0, validatorIndex=1
Apr-29 13:06:16.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:16.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:06:16.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=14, index=0, count=1
Apr-29 13:06:20.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.003[]                [34mdebug[39m: Producing block slot=15, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:06:20.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:20.005[]                 [33mwarn[39m: Node is syncing slot=15, headSlot=13, syncDistance=2
Apr-29 13:06:20.005[]              [36mverbose[39m: Node syncing status slot=15, headSlot=13, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:20.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:06:20.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:06:20.008[]                [34mdebug[39m: Produced block slot=15, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:20.008[]                [34mdebug[39m: Signing the block proposal slot=15, blockRoot=0xb13086942a4784fab2accd3f99fd1d3d6022b0f3ec639c225a014507f69ad063, signingRoot=0x8001baff8a407f7c833f472234b7cce685298cd4f5744318f880d32ac8fe7cee
Apr-29 13:06:20.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:06:20.015[]              [36mverbose[39m: Found new chain head slot=15, head=0xb13086942a4784fab2accd3f99fd1d3d6022b0f3ec639c225a014507f69ad063, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:06:20.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=15, validatorIndex=1
Apr-29 13:06:20.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.017[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:06:20.017[]                 [32minfo[39m: Published block slot=15, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:20.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:20.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=15, count=1
Apr-29 13:06:32.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:32.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:32.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:32.007[]                 [33mwarn[39m: Node is syncing slot=16, headSlot=15, syncDistance=1
Apr-29 13:06:32.007[]              [36mverbose[39m: Node syncing status slot=16, headSlot=15, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:32.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:32.008[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:06:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=16, validatorIndex=1
Apr-29 13:06:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:36.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:36.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=16, count=1
Apr-29 13:06:40.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=16, index=0
Apr-29 13:06:40.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:40.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:06:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=16, index=0, validatorIndex=1
Apr-29 13:06:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:40.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:06:40.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=16, index=0, count=1
Apr-29 13:06:44.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.002[]                [34mdebug[39m: Producing block slot=17, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:06:44.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:44.004[]                 [33mwarn[39m: Node is syncing slot=17, headSlot=15, syncDistance=2
Apr-29 13:06:44.005[]              [36mverbose[39m: Node syncing status slot=17, headSlot=15, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:06:44.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:06:44.007[]                [34mdebug[39m: Produced block slot=17, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:44.007[]                [34mdebug[39m: Signing the block proposal slot=17, blockRoot=0x8b2778d9c64cc974d6665f18e1cde84de25bb8c8130e38953dff2493260ac301, signingRoot=0xc2ebf4fad33127f4693bde3e1aea45ef54059113b6ba884baae350aae21271e4
Apr-29 13:06:44.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:06:44.014[]              [36mverbose[39m: Found new chain head slot=17, head=0x8b2778d9c64cc974d6665f18e1cde84de25bb8c8130e38953dff2493260ac301, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:06:44.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=17, validatorIndex=1
Apr-29 13:06:44.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:06:44.016[]                 [32minfo[39m: Published block slot=17, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:44.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:44.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=17, count=1
Apr-29 13:06:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:56.005[]                 [33mwarn[39m: Node is syncing slot=18, headSlot=17, syncDistance=1
Apr-29 13:06:56.005[]              [36mverbose[39m: Node syncing status slot=18, headSlot=17, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:07:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=18, validatorIndex=1
Apr-29 13:07:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:07:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=18, count=1
Apr-29 13:07:08.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:08.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:07:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:07:08.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:07:08.003[]                 [33mwarn[39m: Node is syncing slot=19, headSlot=17, syncDistance=2
Apr-29 13:07:08.003[]              [36mverbose[39m: Node syncing status slot=19, headSlot=17, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:07:12.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=19, validatorIndex=1
Apr-29 13:07:12.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:07:12.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
