Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:22:31.012[]              [36mverbose[39m: Found new chain head slot=10, head=0xa06c89d7f37a0a4221c7fed6129b07fd609f9411b34f356a8897575bf13bdc3b, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:31.012[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.014[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=ssz
Apr-27 16:22:31.015[]                [34mdebug[39m: Signed attestation slot=10, index=0, head=0xa06c89d7f37a0a4221c7fed6129b07fd609f9411b34f356a8897575bf13bdc3b, validatorIndex=0
Apr-27 16:22:31.016[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.122[]                [34mdebug[39m: API response error routeId=submitPoolAttestations, status=400
Apr-27 16:22:31.122[]                [31merror[39m: Error publishing attestations slot=10 - submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
Error: submitPoolAttestations failed with status 400: Error processing attestations
PublishError.NoPeersSubscribedToTopic
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at AttestationService.signAndPublishAttestations (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:246:11)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at AttestationService.runAttestationTasksGrouped (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:154:5)
    at AttestationService.runAttestationTasks (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/attestation.ts:116:9)
    at Clock.runAtMostEvery (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/util/clock.ts:96:7)
Apr-27 16:22:39.003[]              [36mverbose[39m: Aggregating attestations slot=10, index=0
Apr-27 16:22:39.004[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:39.005[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=ssz
Apr-27 16:22:39.006[]                [34mdebug[39m: Signed aggregateAndProofs slot=10, index=0, validatorIndex=0
Apr-27 16:22:39.006[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:39.112[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-27 16:22:39.112[]                 [32minfo[39m: Published aggregateAndProofs slot=10, index=0, participants=1, count=1
Apr-27 16:22:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:22:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:43.004[]              [36mverbose[39m: Node syncing status slot=11, headSlot=10, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:43.019[]              [36mverbose[39m: Found new chain head slot=11, head=0xdd68bbeff6dd0e6c8258650fc07a9c127835be1546637b51881fb175ef66c4ed, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:55.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:55.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:55.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:55.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:22:55.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:55.003[]              [36mverbose[39m: Node syncing status slot=12, headSlot=11, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:55.014[]              [36mverbose[39m: Found new chain head slot=12, head=0x24a8a0549f19f3a31da7d6d7efec8f86b7967f7160ff17a8e6467a95222e949a, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:07.002[]                [34mdebug[39m: Producing block slot=13, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:23:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:23:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:07.004[]              [36mverbose[39m: Node syncing status slot=13, headSlot=12, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:07.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:23:07.006[]                [34mdebug[39m: Produced block slot=13, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:23:07.006[]                [34mdebug[39m: Signing the block proposal slot=13, blockRoot=0x065a844e4cdef52cba41b7cd1d8677be67c03b89ecbc833dd3ec5d3382265f2f, signingRoot=0x6df8cb43b6722c14f659f0edbf1e576f94bd237f0e227c0f482bd6e9fd360ffa
Apr-27 16:23:07.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:23:07.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:23:07.011[]                 [32minfo[39m: Published block slot=13, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:23:07.012[]              [36mverbose[39m: Found new chain head slot=13, head=0x065a844e4cdef52cba41b7cd1d8677be67c03b89ecbc833dd3ec5d3382265f2f, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:19.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:23:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:19.004[]              [36mverbose[39m: Node syncing status slot=14, headSlot=13, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:19.013[]              [36mverbose[39m: Found new chain head slot=14, head=0xbab50bb6887735468d502e8bab2ffd94530190d068e6d3bdb5baebb9ee7c58be, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:23:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:23:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:31.003[]              [36mverbose[39m: Node syncing status slot=15, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:23:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:43.003[]              [36mverbose[39m: Node syncing status slot=16, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:23:55.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:23:55.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:23:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:23:55.006[]              [36mverbose[39m: Node syncing status slot=17, headSlot=14, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:23:55.015[]              [36mverbose[39m: Found new chain head slot=17, head=0x4b5007979c057e7ff5cd5515d5a459c77c6336374150c6e414b37ca3407f0fe8, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:24:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:24:07.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:24:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:24:07.004[]              [36mverbose[39m: Node syncing status slot=18, headSlot=17, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:24:07.012[]              [36mverbose[39m: Found new chain head slot=18, head=0x8137460f3e9782d2df2153f95be0f8718531b5dddf718685588be66dd689fbbb, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:24:19.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:24:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:24:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:24:19.004[]              [36mverbose[39m: Node syncing status slot=19, headSlot=18, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:24:19.017[]              [36mverbose[39m: Found new chain head slot=19, head=0x921f884e71164b05ff970fcafe205e7774320b5abb2f2724d85dee585a8eaf8f, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:24:31.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:31.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:31.002[]                [34mdebug[39m: Producing block slot=20, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:24:31.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:24:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:24:31.003[]              [36mverbose[39m: Node syncing status slot=20, headSlot=19, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:24:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:24:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:24:31.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
