Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:22:56.006[]              [36mverbose[39m: Node syncing status slot=24, headSlot=23, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:22:56.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:22:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:56.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:22:56.008[]                [34mdebug[39m: Produced block slot=24, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:22:56.008[]                [34mdebug[39m: Signing the block proposal slot=24, blockRoot=0xa45a9603c5645a1f579e7967237642da0298727c317200209157109b10159d41, signingRoot=0xae3c337f77af232fbc4f8ecd3a6dee720df294cd2caf8fea2afcdfcc6f7ffba7
Apr-29 18:22:56.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:22:56.015[]              [36mverbose[39m: Found new chain head slot=24, head=0xa45a9603c5645a1f579e7967237642da0298727c317200209157109b10159d41, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:22:56.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=24, validatorIndex=0
Apr-29 18:22:56.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:56.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:56.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=24, count=1
Apr-29 18:22:56.024[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:22:56.024[]                 [32minfo[39m: Published block slot=24, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:23:04.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=24, index=3
Apr-29 18:23:04.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:04.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:23:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=24, index=3, validatorIndex=0
Apr-29 18:23:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:04.008[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:23:04.008[]                 [32minfo[39m: Published SyncCommitteeContribution slot=24, index=3, count=1
Apr-29 18:23:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:08.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:23:08.007[]              [36mverbose[39m: Node syncing status slot=25, headSlot=24, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:23:08.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:23:08.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:23:08.020[]              [36mverbose[39m: Found new chain head slot=25, head=0x1ecbbe53bc2abf6efb54f36b684a5b1eff26b1f382f1177310a039243ce165c9, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:23:08.021[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=25, validatorIndex=0
Apr-29 18:23:08.021[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:08.030[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:23:08.030[]                 [32minfo[39m: Published SyncCommitteeMessage slot=25, count=1
Apr-29 18:23:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:23:20.004[]              [36mverbose[39m: Node syncing status slot=26, headSlot=25, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:23:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:23:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:23:20.025[]              [36mverbose[39m: Found new chain head slot=26, head=0x6c5f7309aa7b123f43d9e9f2abd84e547f8c54305b9a31fad40957e7740fbfa7, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:23:20.026[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=26, validatorIndex=0
Apr-29 18:23:20.026[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:20.035[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:23:20.035[]                 [32minfo[39m: Published SyncCommitteeMessage slot=26, count=1
Apr-29 18:23:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:23:32.004[]              [36mverbose[39m: Node syncing status slot=27, headSlot=26, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:23:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:23:32.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:23:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=27, validatorIndex=0
Apr-29 18:23:36.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:36.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:23:36.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=27, count=1
Apr-29 18:23:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:23:44.006[]              [36mverbose[39m: Node syncing status slot=28, headSlot=26, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:23:44.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:23:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:23:48.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=28, validatorIndex=0
Apr-29 18:23:48.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:48.009[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:23:48.009[]                 [32minfo[39m: Published SyncCommitteeMessage slot=28, count=1
Apr-29 18:23:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=28, index=0
Apr-29 18:23:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:23:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=28, index=0, validatorIndex=0
Apr-29 18:23:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:23:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=28, index=0, count=1
Apr-29 18:23:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:56.002[]                [34mdebug[39m: Producing block slot=29, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:23:56.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:23:56.004[]              [36mverbose[39m: Node syncing status slot=29, headSlot=26, syncDistance=3, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:23:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:23:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:23:56.011[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:23:56.011[]                [34mdebug[39m: Produced block slot=29, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:23:56.011[]                [34mdebug[39m: Signing the block proposal slot=29, blockRoot=0x2d5b5d928f79643352dc16c56dcbcb0b31bad089a5ba6589e6f6a54bd4f79407, signingRoot=0xd654ac2fb4fac42ed8d7f166b217061a75f6f43467491a526b000af9c85dd4c8
Apr-29 18:23:56.012[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:23:56.027[]              [36mverbose[39m: Found new chain head slot=29, head=0x2d5b5d928f79643352dc16c56dcbcb0b31bad089a5ba6589e6f6a54bd4f79407, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:23:56.027[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=29, validatorIndex=0
Apr-29 18:23:56.027[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:23:56.030[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:23:56.030[]                 [32minfo[39m: Published block slot=29, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:23:56.033[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:23:56.033[]                 [32minfo[39m: Published SyncCommitteeMessage slot=29, count=1
Apr-29 18:24:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:24:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:24:08.005[]                [34mdebug[39m: Producing block slot=30, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:24:08.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:24:08.009[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:24:08.009[]              [36mverbose[39m: Node syncing status slot=30, headSlot=29, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
