Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:05:44.015[]              [36mverbose[39m: Found new chain head slot=12, head=0xd99c80f3452dedb3c1da269355cd328d8f3670c68296f536c029887de22dc1ba, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:05:44.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=12, validatorIndex=0
Apr-29 13:05:44.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:05:44.017[]                 [32minfo[39m: Published block slot=12, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:44.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:44.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=12, count=1
Apr-29 13:05:52.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=12, index=3
Apr-29 13:05:52.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:52.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:05:52.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=12, index=3, validatorIndex=0
Apr-29 13:05:52.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:52.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:05:52.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=12, index=3, count=1
Apr-29 13:05:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:56.005[]                 [33mwarn[39m: Node is syncing slot=13, headSlot=12, syncDistance=1
Apr-29 13:05:56.005[]              [36mverbose[39m: Node syncing status slot=13, headSlot=12, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=13, validatorIndex=0
Apr-29 13:06:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=13, count=1
Apr-29 13:06:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.005[]                [34mdebug[39m: Producing block slot=14, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:06:08.006[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.008[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:08.008[]                 [33mwarn[39m: Node is syncing slot=14, headSlot=12, syncDistance=2
Apr-29 13:06:08.008[]              [36mverbose[39m: Node syncing status slot=14, headSlot=12, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:08.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:08.008[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:08.010[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:06:08.010[]                [34mdebug[39m: Produced block slot=14, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:08.010[]                [34mdebug[39m: Signing the block proposal slot=14, blockRoot=0x45145430071a9fa23667b71bec0e7dd1554ac603fb29c6435b17b8ab6e94d838, signingRoot=0x0f4ae5efac2010ce1ee331da2927275186c17d8c883208833941e9b401d2e661
Apr-29 13:06:08.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:06:08.017[]              [36mverbose[39m: Found new chain head slot=14, head=0x45145430071a9fa23667b71bec0e7dd1554ac603fb29c6435b17b8ab6e94d838, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:06:08.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=14, validatorIndex=0
Apr-29 13:06:08.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:08.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:06:08.019[]                 [32minfo[39m: Published block slot=14, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:08.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:08.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=14, count=1
Apr-29 13:06:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:20.004[]                 [33mwarn[39m: Node is syncing slot=15, headSlot=14, syncDistance=1
Apr-29 13:06:20.004[]              [36mverbose[39m: Node syncing status slot=15, headSlot=14, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:24.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=15, validatorIndex=0
Apr-29 13:06:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=15, count=1
Apr-29 13:06:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:32.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:32.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:32.005[]                 [33mwarn[39m: Node is syncing slot=16, headSlot=14, syncDistance=2
Apr-29 13:06:32.006[]              [36mverbose[39m: Node syncing status slot=16, headSlot=14, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:36.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=16, validatorIndex=0
Apr-29 13:06:36.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=16, count=1
Apr-29 13:06:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:44.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:44.003[]                 [33mwarn[39m: Node is syncing slot=17, headSlot=14, syncDistance=3
Apr-29 13:06:44.003[]              [36mverbose[39m: Node syncing status slot=17, headSlot=14, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:44.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:48.004[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=17, validatorIndex=0
Apr-29 13:06:48.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:48.008[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:48.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=17, count=1
Apr-29 13:06:56.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.004[]                [34mdebug[39m: Producing block slot=18, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:06:56.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:06:56.006[]                 [33mwarn[39m: Node is syncing slot=18, headSlot=14, syncDistance=4
Apr-29 13:06:56.006[]              [36mverbose[39m: Node syncing status slot=18, headSlot=14, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:06:56.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:06:56.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:06:56.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:06:56.009[]                [34mdebug[39m: Produced block slot=18, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:56.009[]                [34mdebug[39m: Signing the block proposal slot=18, blockRoot=0x8b1f542681461f0754251d0889f3372938ba34e66119e796fe06f48409fb8f8f, signingRoot=0xa9511ef49efa9fb53af0c469c4636dd69d09fb506208a56654d5e05922f02f45
Apr-29 13:06:56.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:06:56.016[]              [36mverbose[39m: Found new chain head slot=18, head=0x8b1f542681461f0754251d0889f3372938ba34e66119e796fe06f48409fb8f8f, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:06:56.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=18, validatorIndex=0
Apr-29 13:06:56.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:56.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:06:56.018[]                 [32minfo[39m: Published block slot=18, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:06:56.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:06:56.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=18, count=1
Apr-29 13:07:04.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=18, index=2
Apr-29 13:07:04.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
